Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,Fremstilling af farmaceutiske præparater,Fremstilling af farmaceutiske råvarer
INNOVATION SUPPORT A/S,"Valnæsvej 26, 2730 Herlev",Herlev,01.11.2014,1.0,Mikro,Aktieselskab,36423641,500.0,473000.0,DKK,2023.0,0,0,21,1.0,0.0
ADM Denmark A/S,"Bogbinderivej 6, 3390 Hundested",Halsnæs,01.09.1987,91.0,Mellemstor,Aktieselskab,11169732,30.454,63187000.0,DKK,2023.0,0,0,21,1.0,0.0
PROTENA INTERNATIONAL A/S,"Automatikvej 1, 2860 Søborg",Gladsaxe,05.03.2009,Ikke oplyst,Ikke oplyst,Aktieselskab,29819505,9.281,-180000.0,DKK,2023.0,0,0,21,,1.0
Vanquish Innovation ApS,"Skovshovedvej 23 A, 2920 Charlottenlund",Gentofte,24.04.2017,Ikke oplyst,Ikke oplyst,Anpartsselskab,38611232,125.0,-78000.0,DKK,2023.0,0,0,21,1.0,0.0
DANCANN PHARMA A/S,"Rugvænget 5, 6823 Ansager",Varde,20.03.2018,7.0,Mikro,Aktieselskab,39426005,3.991,-5299000.0,DKK,2023.0,0,0,21,1.0,0.0
BiomCare ApS,"Hørretvej 17, 8320 Mårslet",Århus,22.11.2017,Ikke oplyst,Ikke oplyst,Anpartsselskab,39122693,50.0,405000.0,DKK,2023.0,0,0,21,,1.0
Cessatech A/S,"Strandvejen 60, 2900 Hellerup",Gentofte,06.04.2020,8.0,Mikro,Aktieselskab,41293055,3.485,,nan,2023.0,0,0,21,1.0,0.0
Lucia Care ApS,"Skt. Anne Plads 2 3, 5000 Odense C",Odense,29.06.2021,6.0,Mikro,Anpartsselskab,42499781,44.0,-912000.0,DKK,2023.0,0,0,21,1.0,0.0
FimmCyte ApS,"Ole Maaløes Vej 3, 2200 København N",København,09.08.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43432583,40.0,-3423000.0,DKK,2023.0,0,0,21,1.0,0.0
Chosa ApS,"Puggaardsgade 17 2 tv, 1573 København V",København,18.03.2022,5.0,Mikro,Anpartsselskab,43134477,9.874,-1543000.0,DKK,2023.0,0,0,21,1.0,0.0
ZPD A/S,"H E Bluhmes Vej 63, 6700 Esbjerg",Esbjerg,04.03.2010,52.0,Mellemstor,Aktieselskab,32834825,1.0,49315000.0,DKK,2024.0,0,0,21,,1.0
DAT-SCHAUB A/S,"Vesterbrogade 4 A 2, 1620 København V",København,29.11.2010,467.0,Stor,Aktieselskab,33353170,50.739,292478000.0,DKK,2024.0,0,0,21,1.0,0.0
Zerion Pharma A/S,"Fruebjergvej 3, 2100 København Ø",København,14.01.2019,9.0,Mikro,Aktieselskab,40169229,1.025,-5253000.0,DKK,2023.0,0,0,21,1.0,0.0
MedicQuant ApS,"Palle Juul-Jensens Boulevard 82, 8200 Aarhus N",Århus,22.08.2019,9.0,Mikro,Anpartsselskab,40732829,91.0,1000.0,DKK,2023.0,0,0,21,1.0,0.0
Allarity Therapeutics Europe ApS,"Venlighedsvej 1, 2970 Hørsholm",Hørsholm,01.08.2012,4.0,Mikro,Anpartsselskab,34623562,2.207,-49354000.0,DKK,2023.0,0,0,21,1.0,0.0
CHEMPILOTS A/S,"Rugmarken 22-24, 3520 Farum",Furesø,01.04.1998,18.0,Lille,Aktieselskab,20944242,1.08,30215000.0,DKK,2023.0,0,0,21,,1.0
ALLERGICA A/S,"Hagemannsvej 11, 8600 Silkeborg",Silkeborg,29.01.1988,24.0,Lille,Aktieselskab,11919677,560.0,9038000.0,DKK,2023.0,0,0,21,1.0,0.0
Breye Therapeutics ApS,"Agern Alle 24, 2970 Hørsholm",Hørsholm,13.02.2019,4.0,Mikro,Anpartsselskab,40279865,342.0,-7812000.0,DKK,2024.0,0,0,21,1.0,0.0
NORDIA PHARMACEUTICAL COMPANY ApS,"Damvejen 13, 3400 Hillerød",Hillerød,31.08.1995,Ikke oplyst,Ikke oplyst,Anpartsselskab,18866692,200.0,0.0,DKK,2024.0,0,0,21,1.0,0.0
MOTILITYCOUNT ApS,"Gammel Køge Landevej 57 2, 2500 Valby",København,04.02.2011,16.0,Lille,Anpartsselskab,33498063,344.0,7609000.0,DKK,2023.0,0,0,21,1.0,0.0
HYPOSKIN ApS,"Estrupvej 11, 7500 Holstebro",Holstebro,07.02.2012,Ikke oplyst,Ikke oplyst,Anpartsselskab,34226083,80.0,-70000.0,DKK,2024.0,0,0,21,1.0,0.0
Nodus Oncology ApS,"Bredgade 3 3, 1260 København K",København,12.09.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43510045,40.0,-48000.0,DKK,2023.0,0,0,21,1.0,0.0
AJ Vaccines A/S,"Artillerivej 5, 2300 København S",København,04.08.2016,645.0,Stor,Aktieselskab,37911143,46.236,-30723000.0,DKK,2023.0,0,0,21,1.0,0.0
VDC Holding ApS,"Vesternæsvej 7, 4793 Bogø By",Vordingborg,21.12.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41991437,1.0,-4000.0,DKK,2024.0,0,0,21,1.0,0.0
AJ Vaccines Holding ApS,"Artillerivej 5, 2300 København S",København,09.01.2017,Ikke oplyst,Ikke oplyst,Anpartsselskab,38315773,329.0,0.0,DKK,2023.0,0,0,21,1.0,0.0
Frederiksstaden Pharma ApS,"Frederiksgade 11 st th, 1265 København K",København,20.09.2000,Ikke oplyst,Ikke oplyst,Anpartsselskab,25630483,159.0,-80000.0,DKK,2023.0,0,0,21,1.0,0.0
Amplify Therapeutics ApS,"Ole Maaløes Vej 3, 2200 København N",København,23.01.2023,5.0,Mikro,Anpartsselskab,43803999,40.0,-4962000.0,DKK,2024.0,0,0,21,1.0,0.0
ALK-ABELLÓ A/S,"Bøge Alle 6-8, 2970 Hørsholm",Hørsholm,09.08.1961,939.0,Stor,Aktieselskab,63717916,111.412,3552000000.0,DKK,2024.0,0,0,21,1.0,0.0
BioNordic A/S,"Automatikvej 1, 2860 Søborg",Gladsaxe,23.09.2019,1.0,Mikro,Aktieselskab,40831622,500.0,95559000.0,DKK,2023.0,0,0,21,1.0,0.0
CanNordic a/s,"Indiakaj 10 2, 2100 København Ø",København,19.08.2011,6.0,Mikro,Aktieselskab,33871902,15.5,-3919000.0,DKK,2023.0,0,0,21,1.0,0.0
TCM Pharma ApS,"Hestbækvej 93, 9640 Farsø",Vesthimmerland,18.10.2017,Ikke oplyst,Ikke oplyst,Anpartsselskab,39022508,52.0,223000.0,DKK,2023.0,0,0,21,1.0,0.0
PHARMA NORD ApS,"Tinglykke 4-6, 6500 Vojens",Haderslev,02.10.1981,289.0,Stor,Anpartsselskab,67303016,200.0,147581000.0,DKK,2023.0,1,0,21,1.0,0.0
Supar Health ApS,"Strandvejen 64 D 3, 2900 Hellerup",Gentofte,16.04.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41298790,40.0,0.0,DKK,2023.0,0,0,21,,1.0
KovaLine International ApS,"Stensbyvej 13, 5485 Skamby",Nordfyns,17.06.2016,1.0,Mikro,Anpartsselskab,37821985,50.0,437000.0,DKK,2023.0,0,0,21,1.0,0.0
Novo Nordisk Pharmatech A/S,"Københavnsvej 216, 4600 Køge",Køge,01.07.1989,512.0,Stor,Aktieselskab,13246149,10.002,51177000.0,DKK,2023.0,0,0,21,1.0,1.0
Kjeldgaards ApS,"Frederik Raschs Vej 2 A, 9400 Nørresundby",Aalborg,12.09.2022,1.0,Mikro,Anpartsselskab,43509829,50.0,2027000.0,DKK,2024.0,0,0,21,1.0,0.0
NOVO NORDISK A/S,"Novo Alle 1, 2880 Bagsværd",Gladsaxe,28.11.1931,32792.0,Stor,Aktieselskab,24256790,446.5,159645000000.0,DKK,2023.0,1,0,21,1.0,1.0
Aloop Therapeutics ApS,"Sundkrogsgade 21, 2100 København Ø",København,06.05.2022,6.0,Mikro,Anpartsselskab,43257498,300.0,-9058000.0,DKK,2023.0,0,0,21,1.0,0.0
GUNNAR KJEMS ApS,"Peder Hvitfeldts Stræde 12, 1173 København K",København,21.05.1975,4.0,Mikro,Anpartsselskab,52893119,200.0,-28000.0,DKK,2023.0,0,0,21,1.0,0.0
STELLARIS PHARMACEUTICALS ApS,"Værnedamsvej 10 4 tv, 1619 København V",København,21.09.2012,1.0,Mikro,Anpartsselskab,34708215,80.0,-336000.0,DKK,2024.0,0,0,21,1.0,0.0
EnteroTarget ApS,"Fruebjergvej 3, 2100 København Ø",København,02.02.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,39315769,54.0,100000.0,DKK,2023.0,0,0,21,1.0,0.0
FUJIFILM Diosynth Biotechnologies Denmark ApS,"Biotek Allé 1, 3400 Hillerød",Hillerød,01.06.2001,1961.0,Stor,Anpartsselskab,26060702,390.0,1261019000.0,DKK,2024.0,0,0,21,1.0,0.0
Nordic Sense A/S,"Mads Clausens Vej 1, 8600 Silkeborg",Silkeborg,01.08.1988,65.0,Mellemstor,Aktieselskab,12376839,556.0,32537000.0,DKK,2024.0,0,0,21,1.0,0.0
ARXX Therapeutics ApS,"Hørkær 12 A, 2730 Herlev",Herlev,01.10.2019,2.0,Mikro,Anpartsselskab,40868151,100.0,1878000.0,DKK,2023.0,0,0,21,1.0,0.0
Asahi Kasei Pharma Denmark A/S,"Gdanskgade 18, 2150 Nordhavn",København,21.11.2019,Ikke oplyst,Ikke oplyst,Aktieselskab,40948074,901.6,-758000.0,DKK,2024.0,0,0,21,1.0,0.0
Puraffinity Europe ApS,"Lodskovvej 10, 4420 Regstrup",Holbæk,09.03.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41249552,40.0,-29000.0,DKK,2024.0,0,0,21,1.0,0.0
COLOPLAST A/S,"Holtedam 1, 3050 Humlebæk",Fredensborg,04.09.1957,1431.0,Stor,Aktieselskab,69749917,228.2,18269000000.0,DKK,2024.0,1,0,21,1.0,0.0
SMARTPRACTICE DENMARK ApS,"Herredsvejen 2, 3400 Hillerød",Hillerød,11.12.1979,51.0,Mellemstor,Anpartsselskab,89669510,558.0,37186000.0,DKK,2023.0,0,0,21,1.0,0.0
Hallund CRC ApS,"Strandegårdsvej 29, 2650 Hvidovre",Hvidovre,01.04.2016,1.0,Mikro,Anpartsselskab,37592129,50.0,1218000.0,DKK,2024.0,0,0,21,1.0,0.0
Nasal Innovation Systems ApS,"Sandagervej 1, 8240 Risskov",Århus,01.08.2016,Ikke oplyst,Ikke oplyst,Anpartsselskab,37904724,50.0,-10000.0,DKK,2023.0,0,0,21,1.0,0.0
QuantBioRes A/S,"Gyngemose Parkvej 3 3 tv, 2860 Søborg",Gladsaxe,03.06.2020,Ikke oplyst,Ikke oplyst,Aktieselskab,41407352,500.0,-1621000.0,DKK,2023.0,0,0,21,1.0,0.0
HERTART ApS,"Korskildelund 6, 2670 Greve",Greve,09.04.2010,Ikke oplyst,Ikke oplyst,Anpartsselskab,32840787,167.0,1876000.0,DKK,2023.0,0,0,21,1.0,0.0
ASCENDIS PHARMA A/S,"Tuborg Boulevard 12, 2900 Hellerup",Gentofte,21.09.2006,608.0,Stor,Aktieselskab,29918791,60.969,250770000.0,DKK,2023.0,0,0,21,1.0,0.0
Scanleaf ApS,"Stubmarken 5, 3450 Allerød",Allerød,29.09.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,39900351,40.0,-283000.0,DKK,2023.0,0,0,21,1.0,0.0
Inmedic Group ApS,"Andkærvej 17, 7100 Vejle",Vejle,14.08.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40711171,40.0,562000.0,DKK,2023.0,0,0,21,,1.0
Cannabis-international ApS,"Marsvej 2, 6000 Kolding",Kolding,02.05.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,39547864,263.0,-1479000.0,DKK,2023.0,0,0,21,1.0,0.0
Kripthonite Therapeutics ApS,"Agern Alle 24, 2970 Hørsholm",Hørsholm,10.01.2023,1.0,Mikro,Anpartsselskab,43770209,40.0,542000.0,DKK,2023.0,0,0,21,1.0,0.0
BIOSA ApS,"Sonnerupvej 41, 3300 Frederiksværk",Halsnæs,01.01.2002,12.0,Lille,Anpartsselskab,26453844,125.0,5194000.0,DKK,2024.0,0,0,21,,1.0
Cordane ApS,"Sundvænget 10, 2900 Hellerup",Gentofte,24.01.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,39274698,40.0,-38000.0,DKK,2023.0,0,0,21,1.0,0.0
Pila Pharma Danmark ApS,"Vardegade 11 6, 2100 København Ø",København,18.10.2017,Ikke oplyst,Ikke oplyst,Anpartsselskab,39023636,50.0,-4374000.0,DKK,2023.0,0,0,21,1.0,0.0
SCANPHARM A/S,"Topstykket 12, 3460 Birkerød",Rudersdal,01.07.1992,42.0,Lille,Aktieselskab,16279099,3.0,22519000.0,DKK,2023.0,0,0,21,1.0,0.0
Commit Biologics ApS,"Universitetsbyen 81, 8000 Aarhus C",Århus,01.09.2021,14.0,Lille,Anpartsselskab,42642649,177.0,-13580000.0,DKK,2023.0,0,0,21,1.0,0.0
MIP PHARMA DANMARK ApS,"Store Kongensgade 40 H 2, 1264 København K",København,29.04.2010,Ikke oplyst,Ikke oplyst,Anpartsselskab,32886280,11.0,-92000.0,DKK,2024.0,0,0,21,1.0,0.0
BIOFAC A/S,"Englandsvej 350-356, 2770 Kastrup",Tårnby,17.11.1934,80.0,Mellemstor,Aktieselskab,62550511,1.0,65665000.0,DKK,2024.0,0,0,21,,1.0
PHYTORECEPTORS ApS,"Andkærvej 17 A, 7100 Vejle",Vejle,01.04.2014,1.0,Mikro,Anpartsselskab,35820620,50.0,3158000.0,DKK,2023.0,0,0,21,1.0,0.0
TLACPH Consulting ApS,"Hovmarksvej 73, 2920 Charlottenlund",Gentofte,11.02.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40250360,40.0,63000.0,DKK,2024.0,0,0,21,1.0,0.0
PHARMACOSMOS A/S,"Rørvangsvej 30, 4300 Holbæk",Holbæk,01.10.1991,252.0,Stor,Aktieselskab,15517085,101.0,1245363000.0,DKK,2024.0,0,0,21,1.0,0.0
Endoplast ApS,"Postvej 1, 4652 Hårlev",Stevns,16.10.2019,2.0,Mikro,Anpartsselskab,40866442,40.0,111000.0,DKK,2023.0,0,0,21,1.0,0.0
SSI Diagnostica A/S,"Herredsvejen 2, 3400 Hillerød",Hillerød,11.12.2015,132.0,Mellemstor,Aktieselskab,37294535,1.765,107395000.0,DKK,2023.0,0,0,21,1.0,0.0
ASQARIHolding ApS,"Kollelevbakken 33, 2830 Virum",Lyngby-Taarbæk,31.01.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40218947,40.0,-4000.0,DKK,2024.0,0,0,21,,1.0
Pharmagen ApS,"Grusbakken 2 D, 2820 Gentofte",Gentofte,18.03.2015,Ikke oplyst,Ikke oplyst,Anpartsselskab,36687193,50.0,-14000.0,DKK,2024.0,0,0,21,1.0,0.0
Alteral Therapeutics ApS,"Dyrehavevej 3 B, 2930 Klampenborg",Lyngby-Taarbæk,22.12.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43730967,40.0,,nan,2023.0,0,0,21,1.0,0.0
MT-MicroSearch ApS,"Fruebjergvej 3, 2100 København Ø",København,20.06.2016,Ikke oplyst,Ikke oplyst,Anpartsselskab,37812730,53.0,919000.0,DKK,2023.0,0,0,21,1.0,0.0
PHARMA MEDICO ApS,"Hans Hartvig Seedorffs Stræde 12, 8000 Aarhus C",Århus,04.07.2006,10.0,Lille,Anpartsselskab,28665741,126.0,26193000.0,DKK,2023.0,0,0,21,1.0,1.0
Cakel ApS,"Linus Paulings Vej 16 5 th, 2450 København SV",København,09.11.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41851120,40.0,0.0,DKK,2023.0,0,0,21,1.0,0.0
Inxo A/S,"Høstvej 4 C, 2800 Kongens Lyngby",Lyngby-Taarbæk,30.05.2016,Ikke oplyst,Ikke oplyst,Aktieselskab,37758272,462.0,-1729000.0,DKK,2023.0,0,0,21,1.0,0.0
HyAesthetics ApS,"Nordre Fasanvej 215, 2000 Frederiksberg",Frederiksberg,17.02.2023,Ikke oplyst,Ikke oplyst,Anpartsselskab,43862332,40.0,-43000.0,DKK,2023.0,0,0,21,,1.0
Nature's BioCeuticals Denmark ApS,"Lautrupsgade 7 3 tv, 2100 København Ø",København,04.12.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41912367,1.6,-400000.0,DKK,2024.0,0,0,21,,1.0
RhomeoX ApS,"Finsens Allé 28, 5230 Odense M",Odense,18.08.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43458078,40.0,-17000.0,DKK,2023.0,0,0,21,1.0,0.0
ROS Therapeutics ApS,"Veddelev Engvej 6, 4000 Roskilde",Roskilde,23.04.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,39507501,148.0,-678000.0,DKK,2023.0,0,0,21,1.0,0.0
A/S ORTHANA KEMISK FABRIK,"Englandsvej 350-356, 2770 Kastrup",Tårnby,07.03.1934,40.0,Lille,Aktieselskab,15248912,1.0,25417000.0,DKK,2024.0,0,0,21,,1.0
ProCann ApS,"Østermarken 5, 7870 Roslev",Skive,15.01.2019,4.0,Mikro,Anpartsselskab,40187162,50.0,-901000.0,DKK,2024.0,0,0,21,,1.0
PRECISE INGREDIENTS ApS,"Tinglykke 10, 6500 Vojens",Haderslev,24.05.2004,Ikke oplyst,Ikke oplyst,Anpartsselskab,27757103,125.0,597000.0,DKK,2023.0,0,0,21,,1.0
JEMO-PHARM A/S,"Hasselvej 1, 4780 Stege",Vordingborg,15.04.1986,32.0,Lille,Aktieselskab,10216109,400.0,12326000.0,DKK,2023.0,0,0,21,1.0,0.0
DUNE MEDICARE ApS,"Langelinie Allé 17, 2100 København Ø",København,15.12.2010,Ikke oplyst,Ikke oplyst,Anpartsselskab,33377541,80.0,-1645000.0,DKK,2023.0,0,0,21,1.0,0.0
SCANDINAVIAN ASSET MANAGEMENT ApS,"Mørbjergvænget 38, 4000 Roskilde",Roskilde,05.04.1994,Ikke oplyst,Ikke oplyst,Anpartsselskab,17559893,500.0,-77000.0,DKK,2023.0,0,0,21,1.0,0.0
MULTIMERICS ApS,"O B Muusvej 17, 3520 Farum",Furesø,07.07.2008,Ikke oplyst,Ikke oplyst,Anpartsselskab,31603390,125.0,15000.0,DKK,2023.0,0,0,21,1.0,0.0
MoxieLab ApS,"Guldgravervej 3, 3000 Helsingør",Helsingør,20.05.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42403938,60.0,-12000.0,DKK,2023.0,0,0,21,1.0,0.0
Orkla Care A/S,"Industrigrenen 10, 2635 Ishøj",Ishøj,01.03.1992,290.0,Stor,Aktieselskab,16173592,11.938,288318000.0,DKK,2023.0,0,0,21,1.0,1.0
Novocure Denmark ApS,"Agern Alle 5 A, 2970 Hørsholm",Hørsholm,15.02.2022,4.0,Mikro,Anpartsselskab,43071076,40.0,8274000.0,DKK,2023.0,0,0,21,1.0,0.0
DECUMED ApS,"Skeltoftevej 73, 2800 Kongens Lyngby",Lyngby-Taarbæk,17.03.2009,Ikke oplyst,Ikke oplyst,Anpartsselskab,32083560,167.0,119000.0,DKK,2023.0,0,0,21,1.0,0.0
Muna Therapeutics ApS,"Nordre Fasanvej 215, 2000 Frederiksberg",Frederiksberg,22.01.2020,22.0,Lille,Anpartsselskab,41142871,1.342,-110624000.0,DKK,2023.0,0,0,21,1.0,0.0
FARMACEUTISK LABORATORIUM FERRING A/S,"Amager Strandvej 405, 2770 Kastrup",Tårnby,02.01.1956,Ikke oplyst,Ikke oplyst,Aktieselskab,62664819,1.0,-670000.0,DKK,2023.0,0,0,21,1.0,0.0
Antag Therapeutics ApS,"Ole Maaløes Vej 3, 2200 København N",København,08.02.2017,4.0,Mikro,Anpartsselskab,38402056,340.0,-13708000.0,DKK,2023.0,0,0,21,1.0,0.0
BAVARIAN NORDIC A/S,"Philip Heymans Alle 3, 2900 Hellerup",Gentofte,01.07.1992,982.0,Stor,Aktieselskab,16271187,788.549,4603046000.0,DKK,2023.0,0,0,21,1.0,0.0
AKTIESELSKABET AF 1. JUNI 2011 I,"Philip Heymans Alle 3, 2900 Hellerup",Gentofte,30.05.2011,Ikke oplyst,Ikke oplyst,Aktieselskab,33751540,500.0,,nan,2023.0,0,0,21,1.0,0.0
XELLIA PHARMACEUTICALS ApS,"Dalslandsgade 11, 2300 København S",København,31.03.1959,497.0,Stor,Anpartsselskab,61094628,201.0,-640209000.0,DKK,2023.0,0,0,21,1.0,1.0
Freya Biosciences ApS,"Fruebjergvej 3, 2100 København Ø",København,23.03.2020,16.0,Lille,Anpartsselskab,41257547,1.085,-5366000.0,DKK,2023.0,0,0,21,1.0,0.0
HOSPIDANA ApS,"Kleins Vej 6, 4930 Maribo",Lolland,01.11.1978,15.0,Lille,Anpartsselskab,87874818,2.0,8737000.0,DKK,2023.0,0,0,21,1.0,0.0
OrfoNeuro ApS,"Bjergagervej 37, 3540 Lynge",Allerød,01.06.2016,Ikke oplyst,Ikke oplyst,Anpartsselskab,37768901,60.0,-148000.0,DKK,2023.0,0,0,21,1.0,0.0
Sahebi ApS,"Nordre Strandvej 1, 8700 Horsens",Horsens,07.06.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42448222,40.0,-6000.0,DKK,2023.0,0,0,21,1.0,0.0
Hemp Valley ApS,"Hjemmevej 10, 2870 Dyssegård",Gentofte,17.04.2015,Ikke oplyst,Ikke oplyst,Anpartsselskab,36718277,50.0,-56000.0,DKK,2023.0,0,0,21,,1.0
OLIGOMAKER ApS,"Kong Georgs Vej 12 B, 2000 Frederiksberg",Frederiksberg,01.01.1989,2.0,Mikro,Anpartsselskab,12783388,125.0,2799000.0,DKK,2024.0,0,0,21,,1.0
LiNA Medical Innovation ApS,"Formervangen 5, 2600 Glostrup",Glostrup,20.06.2014,Ikke oplyst,Ikke oplyst,Anpartsselskab,36015535,50.0,,nan,2024.0,0,0,21,1.0,0.0
Endothel Pharma ApS,"Frederiksgade 19 3, 1265 København K",København,31.08.2016,Ikke oplyst,Ikke oplyst,Anpartsselskab,37988936,75.0,-57000.0,DKK,2023.0,0,0,21,1.0,0.0
Ekstraco ApS,"Funder Bakke 28, 8600 Silkeborg",Silkeborg,14.05.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,39567326,40.0,-8000.0,DKK,2023.0,0,0,21,1.0,0.0
Freya Biosciences License ApS,"Fruebjergvej 3, 2100 København Ø",København,19.05.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41372079,261.0,-24000.0,DKK,2023.0,0,0,21,1.0,0.0
Glysious ApS,"Kong Valdemars Vej 58, 2840 Holte",Rudersdal,12.11.2020,1.0,Mikro,Anpartsselskab,41845619,40.0,267000.0,DKK,2024.0,0,0,21,,1.0
Kihls ApS,"Hillestrupvej 3, 4872 Idestrup",Guldborgsund,22.11.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40952233,40.0,22000.0,DKK,2023.0,0,0,21,,1.0
PHARMAERO ApS,"Møllevænget 36, 2800 Kongens Lyngby",Lyngby-Taarbæk,11.03.2010,Ikke oplyst,Ikke oplyst,Anpartsselskab,32827942,40.0,-19000.0,DKK,2023.0,0,0,21,1.0,0.0
Tetra Pharm Technologies ApS,"Søndre Jernbanevej 11, 3400 Hillerød",Hillerød,26.08.2019,50.0,Mellemstor,Anpartsselskab,40738223,68.0,585000.0,DKK,2023.0,0,0,21,1.0,0.0
Ebumab Sandbox ApS,"Ole Maaløes Vej 3, 2200 København N",København,12.10.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43575627,40.0,-6000.0,DKK,2023.0,0,0,21,1.0,0.0
Beo Therapeutics ApS,"Ole Maaløes Vej 3, 2200 København N",København,17.09.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,39880377,40.0,,nan,2023.0,0,0,21,1.0,0.0
Bacthera Denmark A/S,"Kogle Alle 6, 2970 Hørsholm",Hørsholm,07.08.2019,31.0,Lille,Aktieselskab,40697322,2.0,,nan,2023.0,0,0,21,1.0,0.0
