Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,Anden trykning,Prepress- og premedia-arbejde,Reproduktion af indspillede medier,Bogbinding og lignende serviceydelser,Trykning af dagblade
SJÆLLANDSKE MEDIER A/S,"Søgade 4-12, 4100 Ringsted",Ringsted,08.02.1969,458.0,Stor,Aktieselskab,68435617,8.408,237782000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
Wallness ApS,"Kildeager 2 D, 4000 Roskilde",Roskilde,04.10.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43558803,40.0,-80000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
Zebra Medier ApS,"Tonsbakken 16, 2740 Skovlunde",Ballerup,07.01.2020,1.0,Mikro,Anpartsselskab,41065729,40.0,368000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
Baggrund Medier ApS,"Møntmestervej 10 B 1 th, 2400 København NV",København,27.04.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41344164,40.0,38000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
TRYKNET ApS,"Esthersvej 31, 2900 Hellerup",Gentofte,01.01.2006,1.0,Mikro,Anpartsselskab,29240582,200.0,919000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
KM STUDIOS ApS,"Lokesvej 10, 8230 Åbyhøj",Århus,08.12.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41928743,50.0,-26000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
TP Handel & Service ApS,"Vejlevej 42, 8800 Viborg",Viborg,28.01.2010,1.0,Mikro,Anpartsselskab,32766056,125.0,-134000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
MADNESS4REAL ApS,"Tømrergade 4 3 th, 2200 København N",København,01.04.2008,1.0,Mikro,Anpartsselskab,31364051,125.0,26000.0,DKK,2024.0,0,0,18,,0.0,1.0,0.0,0.0
KANDRUPS BOGTRYKKERI A/S,"Århusgade 88, 2100 København Ø",København,15.05.1997,5.0,Mikro,Aktieselskab,20100532,500.0,4166000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
INKO ApS,"Limen 17, 7000 Fredericia",Fredericia,28.06.1991,1.0,Mikro,Anpartsselskab,15247843,180.0,-48000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
INPRINT A/S,"C.F. Tietgens Vej 7 B, 6000 Kolding",Kolding,01.10.1991,35.0,Lille,Aktieselskab,15511737,500.0,19013000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
DIGITALHUSET VEJLE ApS,"Skomagervej 6, 7100 Vejle",Vejle,19.10.1993,3.0,Mikro,Anpartsselskab,17318187,400.0,1071000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
DYSTAN ApS,"Metalbuen 22, 2750 Ballerup",Ballerup,15.01.1997,Ikke oplyst,Ikke oplyst,Anpartsselskab,20040947,175.0,6000.0,DKK,2024.0,0,0,18,,1.0,0.0,0.0,0.0
Tryksager Online ApS,"Storegade 54 st, 6100 Haderslev",Haderslev,30.03.2023,2.0,Mikro,Anpartsselskab,43962558,75.0,735000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
A´SIGN A/S,"Kirstinehøj 61, 2770 Kastrup",Tårnby,01.01.2004,10.0,Lille,Aktieselskab,26994942,500.0,4870000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
RABØL A/S,"Søndergården 8, 9640 Farsø",Vesthimmerland,03.12.2009,8.0,Mikro,Aktieselskab,32648827,500.0,3636000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
PRINT DIVISION A/S,"Transformervej 11, 2860 Søborg",Gladsaxe,02.11.1999,15.0,Lille,Aktieselskab,25039939,1.0,5817000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
JOHNSEN PRINT & DIGITAL MEDIA A/S,"Bakkehegnet 3, 8500 Grenaa",Norddjurs,26.06.1995,114.0,Mellemstor,Aktieselskab,18624141,2.0,51458000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
VESTER KOPI ApS,"Falkoner Alle 8, 2000 Frederiksberg",Frederiksberg,25.02.1970,45.0,Lille,Anpartsselskab,26712610,500.0,20881000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
Gehalt ApS,"Elmegårdsalle 10, 3400 Hillerød",Hillerød,12.06.2017,1.0,Mikro,Anpartsselskab,38712632,50.0,25000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
BEST BUY BROKER A/S,"Nordre Fasanvej 91, 2000 Frederiksberg",Frederiksberg,02.04.2007,2.0,Mikro,Aktieselskab,30500970,500.0,1674000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
DUBLAB PRODUCTION ApS,"Prags Boulevard 49 B 4 th, 2300 København S",København,01.10.1997,1.0,Mikro,Anpartsselskab,20356405,125.0,154000.0,DKK,2023.0,0,0,18,,0.0,1.0,0.0,0.0
WEGA BOGBINDERI ApS,"Stenildhøjvej 54, 9600 Aars",Vesthimmerland,11.02.2004,Ikke oplyst,Ikke oplyst,Anpartsselskab,27590721,125.0,-12000.0,DKK,2023.0,0,0,18,,0.0,0.0,1.0,0.0
GREFTA-TRYK A/S,"Markedsgade 41, 8500 Grenaa",Norddjurs,24.06.1974,6.0,Mikro,Aktieselskab,32800319,510.0,2123000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
TANGDESIGN ApS,"Gammel Klausdalsbrovej 478, 2730 Herlev",Herlev,26.04.2011,3.0,Mikro,Anpartsselskab,33637772,80.0,128000.0,DKK,2023.0,0,0,18,,1.0,0.0,0.0,0.0
JK Tryk ApS,"Industrikrogen 11 B, 4683 Rønnede",Faxe,20.06.2019,13.0,Lille,Anpartsselskab,40620672,40.0,5216000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
GuldkantsDanmark ApS,"Tværgade 5, 5960 Marstal",Ærø,26.02.2018,2.0,Mikro,Anpartsselskab,39366096,40.0,100000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
DET GRAFISKE HUS ApS,"Vejlbjergvej 31, 8240 Risskov",Århus,16.01.2009,15.0,Lille,Anpartsselskab,31860733,500.0,8355000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
BJ TRYK AARUP ApS,"Bredgade 91, 5560 Aarup",Assens,01.09.1991,4.0,Mikro,Anpartsselskab,15453044,80.0,955000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
Korrekturlæsning Annette Palm ApS,"Peter Bangs Vej 134 1 tv, 2000 Frederiksberg",Frederiksberg,17.02.2020,1.0,Mikro,Anpartsselskab,41171383,40.0,162000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
Dantryk A/S,"Industrivej 9, 7760 Hurup Thy",Thisted,24.10.2012,63.0,Mellemstor,Aktieselskab,34725446,995.0,25157000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
ApS AF 31. JANUAR 1986 AF BRABRAND. DK.,"Skæring Parkvej 60, 8250 Egå",Århus,31.01.1986,Ikke oplyst,Ikke oplyst,Anpartsselskab,10148405,125.0,-6000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
JAKOB KAHLEN ApS,"Thorvald Bindesbølls Plads 4 1 th, 1799 København V",København,18.06.2004,Ikke oplyst,Ikke oplyst,Anpartsselskab,27923232,125.0,-15000.0,DKK,2023.0,0,0,18,,1.0,0.0,0.0,0.0
CONCURRENT VISION ApS,"Hvidovrevej 44, 2610 Rødovre",Rødovre,17.10.2010,Ikke oplyst,Ikke oplyst,Anpartsselskab,33248687,125.0,-50000.0,DKK,2023.0,0,0,18,,1.0,0.0,0.0,0.0
SignTeam ApS,"Lundvej 10, 8800 Viborg",Viborg,06.01.2017,14.0,Lille,Anpartsselskab,38314319,150.0,6327000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
PR OFFSET ApS,"Nordre Ringvej 3, 7000 Fredericia",Fredericia,15.05.2002,44.0,Lille,Anpartsselskab,26617405,125.0,26219000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
AHM Guldtryk ApS,"Chr. Bergs Vej 5 B, 7330 Brande",Ikast-Brande,11.04.2017,3.0,Mikro,Anpartsselskab,38568892,50.0,776000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
CEWE DANMARK ApS,"Søren Frichs Vej 38 K 2, 8230 Åbyhøj",Århus,29.09.1971,43.0,Lille,Anpartsselskab,33808518,6.0,13007000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
WERKS GRAFISKE HUS A/S,"Bjødstrupvej 4, 8270 Højbjerg",Århus,19.06.1990,7.0,Mikro,Aktieselskab,14337334,510.0,3406000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
LASERMAN ApS,"Sintrupvej 2, 8220 Brabrand",Århus,14.06.2000,5.0,Mikro,Anpartsselskab,10026512,125.0,3136000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
KAVI HOLDING ApS,"Fruenshøj 13, 8541 Skødstrup",Århus,28.06.2006,1.0,Mikro,Anpartsselskab,29632936,125.0,22000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
JL TRYK A/S,"Bisserup Havnevej 45, 4243 Rude",Slagelse,21.06.2001,2.0,Mikro,Aktieselskab,26088283,502.0,341000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
Motional ApS,"Borupvang 3, 2750 Ballerup",Ballerup,27.05.2016,2.0,Mikro,Anpartsselskab,37759422,50.0,581000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
HERNING FOLKEBLAD (VESTJYLLAND) A/S,"Østergade 21, 7400 Herning",Herning,07.08.1957,229.0,Mellemstor,Aktieselskab,44662116,1.25,48979000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
SAMFUNDS-KONTAKT ApS,"Tomsgårdsvej 56 st th, 2400 København NV",København,04.06.1984,1.0,Mikro,Anpartsselskab,74690319,257.0,9000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
PrinfoCPH A/S,"Trekronergade 100, 2500 Valby",København,15.09.2021,Ikke oplyst,Ikke oplyst,Aktieselskab,42682594,400.0,-9000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,1.0
LARS RANEK A/S,"Nørrebrogade 45 C kl tv, 2200 København N",København,23.06.1997,Ikke oplyst,Ikke oplyst,Aktieselskab,20364106,500.0,406000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
Lumina Studio ApS,"Holger Danskes Vej 13 1 tv, 2000 Frederiksberg",Frederiksberg,08.02.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43043706,40.0,28000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
HELLASGRAFISK ApS,"Islandsgade 28, 4690 Haslev",Faxe,30.03.2012,Ikke oplyst,Ikke oplyst,Anpartsselskab,34471088,40.0,7000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
BRANDE OFFSET & REKLAMECENTER A/S,"Torvegade 30, 7330 Brande",Ikast-Brande,22.02.1999,2.0,Mikro,Aktieselskab,21536342,670.0,-290000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
TEWA ApS,"Nordvestvej 1, 9640 Farsø",Vesthimmerland,02.06.2010,4.0,Mikro,Anpartsselskab,33035020,500.0,568000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
Printmaker ApS,"Stationsvej 17, 8544 Mørke",Syddjurs,16.09.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42683043,40.0,3000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
FREDDY PEDERSEN GRAFISK DESIGN ApS,"Ringvej 19, 2970 Hørsholm",Hørsholm,13.11.1981,1.0,Mikro,Anpartsselskab,67392515,200.0,,nan,2024.0,0,0,18,,1.0,0.0,0.0,0.0
PRO PRINT ApS,"Glarmestervej 1, 7000 Fredericia",Fredericia,11.12.2007,3.0,Mikro,Anpartsselskab,31175941,125.0,1406000.0,DKK,2024.0,0,0,18,,1.0,0.0,0.0,0.0
Elevate ApS,"Nørre Alle 36, 2600 Glostrup",Glostrup,21.06.2017,1.0,Mikro,Anpartsselskab,38732692,50.0,453000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
VIBLA ApS,"Væselvej 1, 7800 Skive",Skive,22.01.2013,8.0,Mikro,Anpartsselskab,35029435,80.0,3715000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
KJG Grafisk ApS,"Maglebo 9 1 th, 2770 Kastrup",Tårnby,13.09.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,39858959,500.0,504000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
MONTGOMERY ApS,"Dybbølgade 16, 8000 Aarhus C",Århus,21.11.2012,16.0,Lille,Anpartsselskab,34802343,80.0,5071000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
GSB Grafisk ApS,"Tonsbakken 16, 2740 Skovlunde",Ballerup,29.07.1988,9.0,Mikro,Anpartsselskab,12319401,1.0,7079000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
DISTRIBUTION PLUS A/S,"Charles Lindberghs Vej 9, 9430 Vadum",Aalborg,12.10.2007,55.0,Mellemstor,Aktieselskab,30913078,1.134,24993000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
IRIS WORKS ApS,"Esther Aggebos Gade 46 1 mf, 8000 Aarhus C",Århus,01.02.2013,1.0,Mikro,Anpartsselskab,35041508,50.0,382000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
BE Labels ApS,"Slugten 3, 8800 Viborg",Viborg,21.10.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41778369,40.0,-6000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
Peters Traktorbøger Eftf ApS,"Givevej 46, 7361 Ejstrupholm",Ikast-Brande,10.08.2017,2.0,Mikro,Anpartsselskab,38876473,50.0,821000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
NEW ERA PUBLICATIONS INTERNATIONAL ApS,"Smedeland 20 B, 2600 Glostrup",Glostrup,30.12.1976,84.0,Mellemstor,Anpartsselskab,30426428,4.0,12600000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
